University,US NEWS Ranking,Fields of Study,Majors in that college,College Specific Acceptance Rate,Description for Majors
,,Physical Sciences,Chemistry,5–6%,"Chemistry is the science of the structure, properties, and reactions of matter. It is both a basic science, fundamental to an understanding of the world we live in, and a practical science with an enormous number and variety of important applications. Knowledge of chemistry is fundamental to an understanding of biology and biochemistry and of certain aspects of geology, astronomy, physics, and engineering. Learning Objectives: Students graduating with a degree in chemistry will gain skills in a range of areas from reading scientific papers to conducting experiments safely and ethically to learning how to identify and propose solutions to problems that are novel and important. Because research is a foundation for the study of chemistry we believe that all students in the concentration should participate in an authentic research experience by the end of their senior year."
,,,Chemistry and Physics,4–5%,"There is exciting science on the somewhat arbitrary and fluid boundary between chemistry and physics. Chemists and physicists often study the same phenomena in slightly different ways, and it is very useful, in the boundary area, to have training in both fields. Recognizing this, the physics department has for many years offered the concentration in Chemistry and Physics. Learning Objectives: The Chemistry & Physics concentration is structured to assure that all concentrators are introduced to the core subjects of chemistry (organic, inorganic, and physical); of physics (mechanics, electromagnetism, waves, and quantum theory); and of mathematics. "
,,,Earth and Planetary Sciences,5–6%,"The Earth and Planetary Sciences department is focused on critical events that have shaped the Earth’s evolution and its place in the solar system. Our approach is to apply interdisciplinary tools to investigate processes from tectonic plate to microbial scale, and across the full sweep of geological time, from the early Earth to the modern world. Using a combination of theoretical, computational, laboratory, and field-based methods, we study natural experiments in Earth's history, and ultimately test the limits of the Earth’s resilience in the geological past and in our progressively warming world. Learning Objectives: Because the Earth’s natural systems are interconnected, the training of Earth and planetary scientists broadly spans biology, chemistry, engineering, physics, mathematics, and the Earth sciences themselves, and provides a wide range of intellectual foundation that is beyond what is typically possible in a “pure” science program."
,,,Environmental Science and Public Policy,5–6%,"The concentration in Environmental Science and Public Policy (ESPP) is designed to provide a multidisciplinary introduction to current problems of the environment. It is founded on the premise that the ability to form rational judgments concerning many of the complex challenges confronting society today involving the environment requires both an understanding of the underlying scientific and technical issues and an appreciation for the relevant economic, political, legal, historical, and ethical dimensions. Depending on preparation, students may be encouraged to substitute more advanced courses for these requirements. In consultation with their concentration advisor, Through their field of specialization, students develop expertise in a particular field of study relating to the environment. Learning Objectives: All students satisfy a core of requirements in the physical, biological, and social sciences and mathematics. Students also develop an individual plan of study for a series of advanced courses around a particular field of specialization. Through their field of specialization, students develop expertise in a particular field of study relating to the environment."
,,,Mathematics,4–5%,"Mathematics is the science of order, and mathematicians seek to identify instances of order and to find notions and tools to perceive order where it is a priori hidden from view. Perhaps the most important concept of mathematics is that of function, which provides us with the means to study dependence and change. The study of real functions of a real variable (and later complex functions), particularly in connection with the limit concept, is called analysis. The most effective tool for this study is the infinitesimal calculus that analyzes the relation between functions and their derivatives. Then there are the notions and tools for the study of number systems and their generalizations; these form the branch of mathematics called algebra. Here the primary concepts are group, ring, field, and module. A third over-arching set of notions and tools concerns geometry, which now goes far beyond the classical study of the space we live in to include spaces of high dimension and topology, the abstract theory of shape. Learning Objectives: The concentration in Mathematics is designed to acquaint the student with the most important general concepts underlying the three over-arching areas of mathematics; analysis, algebra and geometry. Concentration in mathematics will provide an adequate basis for further study in either pure or applied mathematics."
,,,Physics,3.5–4.5%,"The concentration in Physics serves a variety of goals and interests. Many concentrators seek an understanding of the subtle, profound, and fundamental laws—relativity, quantum mechanics, and the basic force laws—that govern the behavior of all matter. Often these studies involve the smallest units of matter: molecules, atoms, nuclei, and sub-nuclear particles. A major interest of other Physics concentrators is the exploration and explanation of the diverse properties to which these laws give rise in macroscopic systems such as fluids and solids. Still others study aspects of more complex systems like oceans and atmospheres, stars, and living matter. Learning Objectives: A concentration in Physics provides a foundation for subsequent professional work in physics, and also for work in computer science, astronomy, biophysics, chemical physics, engineering and applied physics, earth and planetary sciences, geology, astrophysics, and the history and philosophy of science. Less obviously perhaps, the intellectual attitudes in physics — blending imagination, prediction, observation, and deduction — provide an excellent base for subsequent graduate work in professional schools of medicine, education, law, business, and public administration."
,,Qualitative Social Sciences,African and African American Studies,5–6%,"The Department of African and African American Studies brings together scholars and scholarship from many disciplines to explore the histories, societies, and cultures of African and African-descended people. The field of African and African American Studies is not only interdisciplinary but also comparative and cross-cultural. Learning Objectives: Students who graduate with a concentration in African and African American Studies develop a powerful skillset of creative, analytical, integrative, problem-solving perspectives that equip them for leadership in many fields. "
,,,Anthropology,4–5%,"Anthropology is the study of human diversity in the distant past and the present and teaches us to recognize the remarkable array of circumstances in which human beings live their lives and make meaning from them. Learning Objectives: The study of anthropology prepares students to address global concerns through a contextualized study of society, culture and civilization, and can lead to careers in global health and medicine, law, government, museums, education, the arts, cultural and environmental management, business and entrepreneurship, among other fields, not to mention academia."
,,,Government,3.5–4.5%,"The Department of Government—like political science—is an umbrella for a remarkable range of political subjects and approaches to studying them. It stands at the cross-roads of history, law, economics, sociology, philosophy, and ethics, borrowing from these disciplines as well as constructing theories and methods of its own.Learning Objectives: Our first goal is to make all students aware and critical of their unexamined assumptions about politics. Learning to think independently and with some critical distance, to analyze arguments—theoretical, empirical and rhetorical—to weigh alternatives, to write cogently, and to speak persuasively are essential skills for responsible global citizenship as well as professional careers. To achieve breadth in the discipline of political science is our second aim. Third, we encourage students to chart a distinctive path through political science. We offer each student the possibility of satisfying his or her particular intellectual bent and curiosity through a cluster of electives and at least one required seminar. Finally, we encourage students to produce as well as consume political science research."
,,,History and Science,4–5%,"History & Science is an interdisciplinary field of study. The program offers students a variety of opportunities to expand their understanding of the scientific enterprise and to explore in detail how science has developed in history and how science has shaped other human activities. Students are challenged to ask big questions about science, medicine, and technology, and their place in human societies across time. How do scientists come to know things about the natural world? Why should we believe what they tell us? What are some social, ethical, political and religious implications of science? How do they affect the way people in different times and places live their lives? Learning Objectives: The History & Science concentration has two tracks. The Science and Society track is designed for students who want to combine history of science (and related areas) with training in a particular science area. We also have a special Medicine and Society option for pre-med students, as well as an option for students interested in Mind, Brain, Behavior or Technology, Information, and Society. The History of Science track offers students the opportunity to take extra courses in history of science and related areas, and does not require any specific science courses. This track allows for more connections to be built to other relevant social science fields, such as sociology, philosophy, anthropology, or government."
,,,Social Studies,4–5%,"Social Studies was founded in 1960 by a distinguished group of faculty who believed that the study of the social world requires an integration of the disciplines of history, political science, economics, sociology, and anthropology. For over five decades, Social Studies has brought together outstanding teachers and intellectually engaged students who share a fascination with social science research and theory and a deep interest in applying social science to contemporary social, economic, and political problems. Learning Objectives: Social Studies students develop excellent analytical, research, and writing skills, and they devote their senior year to writing a thesis, which serves both as a capstone to their undergraduate education and a chance to develop and complete a major independent project.  We expect our students to engage with a range of ideas and opinions in the classroom and to explore their own values and beliefs in relation to empirical evidence and in relation to the values and beliefs of others."
,,,Sociology,4–5%,"Sociology is the study of society, of the social frameworks within which we live our lives. It is a study of social life at every level, from two-person relationships to the rise and fall of nations and civilizations. Sociology is excellent training for careers in law and public administration, medicine and public health, advertising and marketing, politics and public policy, business, banking, and consulting. Learning Objectives: We prepare students to develop sociological questions and to design and conduct systematic and rigorous research. Hands-on experiences are integrated into sociology electives, advanced methods courses, senior theses, and faculty RA opportunities. Because studying social processes requires a broad range of approaches, we offer instruction in statistical modeling, in-depth interviewing, ethnographic observations, archival investigations, and computational analyses. Concentrators select from a range of topical and methodological electives. Those interested in emphasizing methodological training can select the Data Analytics track."
,,,"Studies of Women, Gender, and Sexuality",5–6%,"The concentration in Studies of Women, Gender, and Sexuality (WGS) brings together a wide range of academic fields in the humanities, social sciences, and sciences (including history, literature, visual studies, anthropology, sociology, ethnic studies, political science, psychology, and biology, to name just a few). As an interdisciplinary field of study, WGS pays close attention to how social norms have changed over time and how they vary across cultures. The concentration also actively investigates the ways in which ideas about gender and sexuality have shaped public policy, civil rights, health care, religion, education and the law, as well as the depiction of women and men in art, literature, and the popular media. WGS courses are characterized by a strong commitment to critical thinking, as well as a spirit of open and sustained intellectual inquiry. Learning Objectives: WGS provides students with a rigorous grounding in the theory and methodology of gender and sexuality studies, helping students hone their skills in critical analysis, close reading, and effective research and writing."
,,Quantitative Social Sciences,Economics,3–4%,"Economics is a social science that covers broad subject matter in seeking to understand the social world. An economic analysis begins from the premise that individuals have goals and that they pursue those goals as best they can. Economics studies the behavior of social systems—such as markets, corporations, legislatures, and families—as the outcome of interactions through institutions between goal-directed individuals. Ultimately, economists make recommendations that they believe will make people better off. Learning Objectives: The Harvard Economics Department aims to teach undergraduate students the basic principles of economics, to introduce them to various subfields within economics, and to give them a foundation in understanding and carrying out economics research."
,,,Government,3.5–4.5%,"The Department of Government—like political science—is an umbrella for a remarkable range of political subjects and approaches to studying them. It stands at the cross-roads of history, law, economics, sociology, philosophy, and ethics, borrowing from these disciplines as well as constructing theories and methods of its own.Learning Objectives: Our first goal is to make all students aware and critical of their unexamined assumptions about politics. Learning to think independently and with some critical distance, to analyze arguments—theoretical, empirical and rhetorical—to weigh alternatives, to write cogently, and to speak persuasively are essential skills for responsible global citizenship as well as professional careers. To achieve breadth in the discipline of political science is our second aim. Third, we encourage students to chart a distinctive path through political science. We offer each student the possibility of satisfying his or her particular intellectual bent and curiosity through a cluster of electives and at least one required seminar. Finally, we encourage students to produce as well as consume political science research."
,,,Psychology,3.5–4.5%,"Psychology is the scientific study of the mind, and as such, we investigate the minds of humans and other species. We try to understand the mind at many different levels of analysis, from taking measurements from the brain, through learning about the individual, all the way to understanding groups and organizations. Most of the research conducted in Harvard’s Department of Psychology concerns basic psychological processes such as attention, perception, memory, categorization, reasoning, decision-making, language, cognitive and social development, social cognition, intergroup relations, and morality. In addition, some members of the department conduct research on the etiology, development, and treatment of psychopathology. All members of the department share the common goal of understanding mind, brain, and behavior through empirical investigation, and their teaching and research reflect this goal. Learning Objectives: The primary goal of the Psychology concentration is to provide students with a fundamental understanding of the human mind. In the process of doing so, other goals will also be achieved: the skill to critically assess quantitative evidence from experimental and correlational data, to learn to take difficult and previously unstudied problems of mind and society and bring them under experimental scrutiny, to learn to speak and write about questions of great theoretical and social importance that involve the mind."
,,,Sociology,4–5%,"Sociology is the study of society, of the social frameworks within which we live our lives. It is a study of social life at every level, from two-person relationships to the rise and fall of nations and civilizations.Sociology is excellent training for careers in law and public administration, medicine and public health, advertising and marketing, politics and public policy, business, banking, and consulting. Learning Objectives: We prepare students to develop sociological questions and to design and conduct systematic and rigorous research. Hands-on experiences are integrated into sociology electives, advanced methods courses, senior theses, and faculty RA opportunities. Because studying social processes requires a broad range of approaches, we offer instruction in statistical modeling, in-depth interviewing, ethnographic observations, archival investigations, and computational analyses. Concentrators select from a range of topical and methodological electives. Those interested in emphasizing methodological training can select the Data Analytics track."
